Event	ID	Name			Wwise Object Path	Notes
	206611762	GlassShatter			\Default Work Unit\Town1Events\GlassShatter	
	317562889	EnterGrocer			\Default Work Unit\Town1Events\EnterGrocer	
	438105790	Outside			\Default Work Unit\Town1Events\Outside	
	737300443	SaloonDoorShut			\Default Work Unit\Town1Events\SaloonDoorShut	
	1114964412	Start_Game			\Default Work Unit\Start_Game	
	1324340420	Piano			\Default Work Unit\Town1Events\Piano	
	1465847270	EnterButcher			\Default Work Unit\Town1Events\EnterButcher	
	2092967876	QuestComplete			\Default Work Unit\QuestComplete	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2551708614	EnterGunsmith			\Default Work Unit\Town1Events\EnterGunsmith	
	2676658430	DoorBellClose			\Default Work Unit\DoorBellClose	
	2678880713	Fire			\Default Work Unit\Fire	
	2845554458	DoorBellOpen			\Default Work Unit\DoorBellOpen	
	3123159437	SaloonDoorOpen			\Default Work Unit\Town1Events\SaloonDoorOpen	
	3315603873	ObjectiveUpdate			\Default Work Unit\ObjectiveUpdate	
	3832320589	EnterSaloon			\Default Work Unit\Town1Events\EnterSaloon	
	3836320178	PokerGame			\Default Work Unit\Town1Events\PokerGame	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	FootstepsTerrain			
	2058049674	Wood	FootstepsTerrain			
	2488754382	CompactSand	FootstepsTerrain			

State Group	ID	Name			Wwise Object Path	Notes
	1855370026	Town1			\Default Work Unit\Town1	

State	ID	Name	State Group			Notes
	438105790	Outside	Town1			
	748895195	None	Town1			
	2034834082	Butcher	Town1			
	2379233693	Grocer	Town1			
	2403500745	Saloon	Town1			
	3370924234	Gunsmith	Town1			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10387	Wood_03	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_07A2223F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_03		127520
	24987694	River	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\River\River		355392
	42086252	Wood_05	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_0E389751.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_05		127520
	53503755	River3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\River\River3		408098
	72434043	Deal3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Deal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Deal\Deal3		712474
	97768054	DoorOpenBell	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Door Bell_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DoorOpenBell		262496
	107122952	Wood_06	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_BC230EBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_06		139464
	135228403	All_In1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet All_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\All_In\All_In1		467378
	155898646	All_In2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet All_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\All_In\All_In2		375846
	170393069	River1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\River\River1		373070
